This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Lynx Core configure 25.0.29, which was
It was created by Lynx Core configure 25.0.29, which was
generated by GNU Autoconf 2.71.  Invocation command line was

  $ ./configure --with-gui=no --enable-bench=no --enable-tests=no

## --------- ##
## Platform. ##
## --------- ##

hostname = bart
uname -m = x86_64
uname -r = 6.1.0-27-amd64
uname -s = Linux
uname -v = #1 SMP PREEMPT_DYNAMIC Debian 6.1.115-1 (2024-11-01)

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin/
PATH: /usr/local/bin/
PATH: /usr/sbin/
PATH: /usr/bin/
PATH: /sbin/
PATH: /bin/


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3032: loading site script /root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/share/config.site
| # shellcheck shell=sh disable=SC2034 # Many variables set will be used in
configure:28190: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
conftest.cpp:64:10: fatal error: sys/vmmeter.h: No such file or directory
   64 | #include <sys/vmmeter.h>
      |          ^~~~~~~~~~~~~~~
compilation terminated.
configure:28190: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Lynx Core"
| #define PACKAGE_TARNAME "lynx"
| #define PACKAGE_VERSION "25.0.29"
| #define PACKAGE_STRING "Lynx Core 25.0.29"
| #define PACKAGE_VERSION "25.0.29"
| #define PACKAGE_STRING "Lynx Core 25.0.29"
| #define PACKAGE_BUGREPORT "https://github.com/getlynx/Lynx/issues"
| #define PACKAGE_URL "https://getlynx.io/"
| #define HAVE_CXX17 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define HAVE_CLMUL 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_X86_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| /* end confdefs.h.  */
| #include <stddef.h>
| #ifdef HAVE_STDIO_H
| # include <stdio.h>
| #endif
| #ifdef HAVE_STDLIB_H
| # include <stdlib.h>
| #endif
| #ifdef HAVE_STRING_H
| # include <string.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| #include <sys/vmmeter.h>
configure:28190: result: no
configure:28196: checking for sys/resources.h
configure:28196: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
conftest.cpp:64:10: fatal error: sys/resources.h: No such file or directory
   64 | #include <sys/resources.h>
      |          ^~~~~~~~~~~~~~~~~
compilation terminated.
configure:28196: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Lynx Core"
| #define PACKAGE_TARNAME "lynx"
| #define PACKAGE_VERSION "25.0.29"
| #define PACKAGE_STRING "Lynx Core 25.0.29"
| #define PACKAGE_VERSION "25.0.29"
| #define PACKAGE_STRING "Lynx Core 25.0.29"
| #define PACKAGE_BUGREPORT "https://github.com/getlynx/Lynx/issues"
| #define PACKAGE_URL "https://getlynx.io/"
| #define HAVE_CXX17 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define HAVE_CLMUL 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_X86_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| /* end confdefs.h.  */
| #include <stddef.h>
| #ifdef HAVE_STDIO_H
| # include <stdio.h>
| #endif
| #ifdef HAVE_STDLIB_H
| # include <stdlib.h>
| #endif
| #ifdef HAVE_STRING_H
| # include <string.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| #include <sys/resources.h>
configure:28196: result: no
configure:28204: checking whether getifaddrs is declared
configure:28204: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2   -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:28204: $? = 0
configure:28204: result: yes
configure:28226: checking whether ifaddrs funcs can be used without link library
configure:28242: g++ -m64 -std=c++17 -o conftest -pipe -std=c++17 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  -L/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/lib  conftest.cpp  >&5
configure:28242: $? = 0
configure:28245: result: yes
configure:28299: checking whether freeifaddrs is declared
configure:28299: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2   -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:28299: $? = 0
configure:28299: result: yes
configure:28321: checking whether ifaddrs funcs can be used without link library
configure:28337: g++ -m64 -std=c++17 -o conftest -pipe -std=c++17 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  -L/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/lib  conftest.cpp  >&5
configure:28337: $? = 0
configure:28340: result: yes
configure:28396: checking whether fork is declared
configure:28396: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2   -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:28396: $? = 0
configure:28396: result: yes
configure:28405: checking whether setsid is declared
configure:28405: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2   -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:28405: $? = 0
configure:28405: result: yes
configure:28415: checking whether pipe2 is declared
configure:28415: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2   -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:28415: $? = 0
configure:28415: result: yes
configure:28425: checking for timingsafe_bcmp
configure:28425: g++ -m64 -std=c++17 -o conftest -pipe -std=c++17 -O2  -I/root/Lynx/depends/x86_64-pc-linux-gnu/include/  -L/root/Lynx/depends/x86_64-pc-linux-gnu/lib  conftest.cpp  >&5
/usr/bin/ld: /tmp/ccOCVXpW.o: in function `main':
conftest.cpp:(.text.startup+0x5): undefined reference to `timingsafe_bcmp'
collect2: error: ld returned 1 exit status
configure:28425: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Lynx Core"
| #define PACKAGE_TARNAME "lynx"
| #define PACKAGE_VERSION "25.0.29"
| #define PACKAGE_STRING "Lynx Core 25.0.29"
| #define PACKAGE_VERSION "25.0.29"
| #define PACKAGE_STRING "Lynx Core 25.0.29"
| #define PACKAGE_BUGREPORT "https://github.com/getlynx/Lynx/issues"
| #define PACKAGE_URL "https://getlynx.io/"
| #define HAVE_CXX17 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define HAVE_CLMUL 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_X86_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_DECL_GETIFADDRS 1
| #define HAVE_DECL_FREEIFADDRS 1
| #define HAVE_DECL_FORK 1
| #define HAVE_DECL_SETSID 1
| #define HAVE_DECL_PIPE2 1
| /* end confdefs.h.  */
| /* Define timingsafe_bcmp to an innocuous variant, in case <limits.h> declares timingsafe_bcmp.
|    For example, HP-UX 11i <limits.h> declares gettimeofday.  */
| #define timingsafe_bcmp innocuous_timingsafe_bcmp
| 
| /* System header to define __stub macros and hopefully few prototypes,
|    which can conflict with char timingsafe_bcmp (); below.  */
| 
| #include <limits.h>
| #undef timingsafe_bcmp
| 
| /* Override any GCC internal prototype to avoid an error.
|    Use char because int might match the return type of a GCC
|    builtin and then its argument prototype would still apply.  */
| #ifdef __cplusplus
| extern "C"
| #endif
| char timingsafe_bcmp ();
| /* The GNU C library defines this for functions which it implements
|     to always fail with ENOSYS.  Some functions are actually named
|     something starting with __ and the normal name is an alias.  */
| #if defined __stub_timingsafe_bcmp || defined __stub___timingsafe_bcmp
| choke me
| #endif
| 
| int
| main (void)
| {
| return timingsafe_bcmp ();
|   ;
|   return 0;
| }
configure:28425: result: no
configure:28433: checking whether le16toh is declared
configure:28433: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2   -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:28433: $? = 0
configure:28433: result: yes
configure:28446: checking whether le32toh is declared
configure:28446: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2   -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:28446: $? = 0
configure:28446: result: yes
configure:28459: checking whether le64toh is declared
configure:28459: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2   -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:28459: $? = 0
configure:28459: result: yes
configure:28472: checking whether htole16 is declared
configure:28472: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2   -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:28472: $? = 0
configure:28472: result: yes
configure:28485: checking whether htole32 is declared
configure:28485: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2   -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:28485: $? = 0
configure:28485: result: yes
configure:28498: checking whether htole64 is declared
configure:28498: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2   -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:28498: $? = 0
configure:28498: result: yes
configure:28511: checking whether be16toh is declared
configure:28511: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2   -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:28511: $? = 0
configure:28511: result: yes
configure:28524: checking whether be32toh is declared
configure:28524: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2   -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:28524: $? = 0
configure:28524: result: yes
configure:28537: checking whether be64toh is declared
configure:28537: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2   -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:28537: $? = 0
configure:28537: result: yes
configure:28550: checking whether htobe16 is declared
configure:28550: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2   -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:28550: $? = 0
configure:28550: result: yes
configure:28563: checking whether htobe32 is declared
configure:28563: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2   -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:28563: $? = 0
configure:28563: result: yes
configure:28576: checking whether htobe64 is declared
configure:28576: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2   -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:28576: $? = 0
configure:28576: result: yes
configure:28591: checking whether bswap_16 is declared
configure:28591: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2   -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:28591: $? = 0
configure:28591: result: yes
configure:28602: checking whether bswap_32 is declared
configure:28602: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2   -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:28602: $? = 0
configure:28602: result: yes
configure:28613: checking whether bswap_64 is declared
configure:28613: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2   -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:28613: $? = 0
configure:28613: result: yes
configure:28626: checking for __builtin_clzl
configure:28641: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:28641: $? = 0
configure:28643: result: yes
configure:28654: checking for __builtin_clzll
configure:28669: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:28669: $? = 0
configure:28671: result: yes
configure:28682: checking for getmemoryinfo
configure:28695: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:28695: $? = 0
configure:28697: result: yes
configure:28708: checking for mallopt M_ARENA_MAX
configure:28721: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:28721: $? = 0
configure:28723: result: yes
configure:28734: checking for posix_fallocate
configure:28755: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:28755: $? = 0
configure:28757: result: yes
configure:28768: checking for default visibility attribute
configure:28777: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:28777: $? = 0
configure:28783: result: yes
configure:28798: checking for dllexport attribute
configure:28807: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
conftest.cpp:63:13: error: expected constructor, destructor, or type conversion before '(' token
   63 |   __declspec(dllexport) int foo(void);
      |             ^
configure:28807: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Lynx Core"
| #define PACKAGE_TARNAME "lynx"
| #define PACKAGE_VERSION "25.0.29"
| #define PACKAGE_STRING "Lynx Core 25.0.29"
| #define PACKAGE_VERSION "25.0.29"
| #define PACKAGE_STRING "Lynx Core 25.0.29"
| #define PACKAGE_BUGREPORT "https://github.com/getlynx/Lynx/issues"
| #define PACKAGE_URL "https://getlynx.io/"
| #define HAVE_CXX17 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define HAVE_CLMUL 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_X86_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_DECL_GETIFADDRS 1
| #define HAVE_DECL_FREEIFADDRS 1
| #define HAVE_DECL_FORK 1
| #define HAVE_DECL_SETSID 1
| #define HAVE_DECL_PIPE2 1
| #define HAVE_DECL_LE16TOH 1
| #define HAVE_DECL_LE32TOH 1
| #define HAVE_DECL_LE64TOH 1
| #define HAVE_DECL_HTOLE16 1
| #define HAVE_DECL_HTOLE32 1
| #define HAVE_DECL_HTOLE64 1
| #define HAVE_DECL_BE16TOH 1
| #define HAVE_DECL_BE32TOH 1
| #define HAVE_DECL_BE64TOH 1
| #define HAVE_DECL_HTOBE16 1
| #define HAVE_DECL_HTOBE32 1
| #define HAVE_DECL_HTOBE64 1
| #define HAVE_DECL_BSWAP_16 1
| #define HAVE_DECL_BSWAP_32 1
| #define HAVE_DECL_BSWAP_64 1
| #define HAVE_BUILTIN_CLZL 1
| #define HAVE_BUILTIN_CLZLL 1
| #define HAVE_MALLOC_INFO 1
| #define HAVE_MALLOPT_ARENA_MAX 1
| #define HAVE_POSIX_FALLOCATE 1
| #define HAVE_DEFAULT_VISIBILITY_ATTRIBUTE 1
| /* end confdefs.h.  */
| 
|   __declspec(dllexport) int foo(void);
|   int main(){}
| 
configure:28817: result: no
configure:28826: checking for thread_local support
configure:28840: g++ -m64 -std=c++17 -o conftest -pipe -std=c++17 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  -L/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/lib  -pthread conftest.cpp  >&5
configure:28840: $? = 0
configure:28856: result: yes
configure:28873: checking for gmtime_r
configure:28886: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:28886: $? = 0
configure:28888: result: yes
configure:28923: checking for Linux getrandom syscall
configure:28938: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:28938: $? = 0
configure:28940: result: yes
configure:28951: checking for getentropy via random.h
configure:28965: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:28965: $? = 0
configure:28967: result: yes
configure:28978: checking for sysctl
configure:28995: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
conftest.cpp:67:12: fatal error: sys/sysctl.h: No such file or directory
   67 |   #include <sys/sysctl.h>
      |            ^~~~~~~~~~~~~~
compilation terminated.
configure:28995: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Lynx Core"
| #define PACKAGE_TARNAME "lynx"
| #define PACKAGE_VERSION "25.0.29"
| #define PACKAGE_STRING "Lynx Core 25.0.29"
| #define PACKAGE_VERSION "25.0.29"
| #define PACKAGE_STRING "Lynx Core 25.0.29"
| #define PACKAGE_BUGREPORT "https://github.com/getlynx/Lynx/issues"
| #define PACKAGE_URL "https://getlynx.io/"
| #define HAVE_CXX17 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define HAVE_CLMUL 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_X86_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_DECL_GETIFADDRS 1
| #define HAVE_DECL_FREEIFADDRS 1
| #define HAVE_DECL_FORK 1
| #define HAVE_DECL_SETSID 1
| #define HAVE_DECL_PIPE2 1
| #define HAVE_DECL_LE16TOH 1
| #define HAVE_DECL_LE32TOH 1
| #define HAVE_DECL_LE64TOH 1
| #define HAVE_DECL_HTOLE16 1
| #define HAVE_DECL_HTOLE32 1
| #define HAVE_DECL_HTOLE64 1
| #define HAVE_DECL_BE16TOH 1
| #define HAVE_DECL_BE32TOH 1
| #define HAVE_DECL_BE64TOH 1
| #define HAVE_DECL_HTOBE16 1
| #define HAVE_DECL_HTOBE32 1
| #define HAVE_DECL_HTOBE64 1
| #define HAVE_DECL_BSWAP_16 1
| #define HAVE_DECL_BSWAP_32 1
| #define HAVE_DECL_BSWAP_64 1
| #define HAVE_BUILTIN_CLZL 1
| #define HAVE_BUILTIN_CLZLL 1
| #define HAVE_MALLOC_INFO 1
| #define HAVE_MALLOPT_ARENA_MAX 1
| #define HAVE_POSIX_FALLOCATE 1
| #define HAVE_DEFAULT_VISIBILITY_ATTRIBUTE 1
| #define HAVE_THREAD_LOCAL 1
| #define HAVE_GMTIME_R 1
| #define HAVE_SYS_GETRANDOM 1
| #define HAVE_GETENTROPY_RAND 1
| /* end confdefs.h.  */
| #include <sys/types.h>
|   #include <sys/sysctl.h>
| int
| main (void)
| {
|  #ifdef __linux__
|     #error "Don't use sysctl on Linux, it's deprecated even when it works"
|     #endif
|     sysctl(nullptr, 2, nullptr, nullptr, nullptr, 0);
|   ;
|   return 0;
| }
configure:29002: result: no
configure:29008: checking for sysctl KERN_ARND
configure:29026: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
conftest.cpp:67:12: fatal error: sys/sysctl.h: No such file or directory
   67 |   #include <sys/sysctl.h>
      |            ^~~~~~~~~~~~~~
compilation terminated.
configure:29026: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Lynx Core"
| #define PACKAGE_TARNAME "lynx"
| #define PACKAGE_VERSION "25.0.29"
| #define PACKAGE_STRING "Lynx Core 25.0.29"
| #define PACKAGE_VERSION "25.0.29"
| #define PACKAGE_STRING "Lynx Core 25.0.29"
| #define PACKAGE_BUGREPORT "https://github.com/getlynx/Lynx/issues"
| #define PACKAGE_URL "https://getlynx.io/"
| #define HAVE_CXX17 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define HAVE_CLMUL 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_X86_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
